Commande,Heure,idMaison,Weight
0,10:47:33,998,72
1,16:28:22,2159,62
2,18:58:35,512,53
3,09:26:19,28,84
4,12:00:51,707,83
5,11:47:32,1218,13
6,11:38:36,1051,84
7,08:58:48,529,49
8,20:53:14,1436,28
9,14:02:30,2474,26
10,16:47:54,591,44
11,10:31:25,1181,56
12,15:37:47,1498,40
13,20:59:41,120,45
14,20:48:22,2166,79
15,07:25:08,264,39
16,18:15:34,754,46
17,22:34:25,2004,25
18,16:55:28,810,28
19,19:31:14,2369,87
20,13:50:30,33,69
21,17:15:52,319,13
22,08:17:51,1710,57
23,14:12:21,1575,42
24,21:12:47,442,61
25,13:57:07,1427,17
26,17:27:26,1791,51
27,11:04:57,363,39
28,22:01:28,925,82
29,20:36:02,1554,52
30,21:20:57,2388,83
31,14:33:57,513,90
32,07:58:18,978,36
33,17:08:39,2524,59
34,07:00:11,768,10
35,15:59:51,410,80
36,19:40:54,2015,52
37,23:05:07,188,43
38,14:30:43,1395,42
39,13:37:52,865,77
40,13:46:38,2359,11
41,19:22:08,1389,99
42,22:24:53,1285,48
43,22:22:10,2558,37
44,11:36:08,2034,14
45,22:13:56,42,52
46,17:48:30,1534,28
47,06:04:59,1461,18
48,18:10:13,2464,39
49,18:06:12,450,20
50,20:06:31,424,22
51,23:13:09,790,75
52,13:37:19,2077,13
53,20:09:18,1244,72
54,18:30:25,213,31
55,13:59:47,1624,82
56,18:06:51,709,59
57,10:55:54,470,43
58,18:22:18,1742,58
59,10:46:41,812,37
60,13:15:57,840,51
61,17:41:57,65,33
62,10:14:21,1993,32
63,11:49:52,426,39
64,10:51:41,2530,16
65,18:24:06,2209,41
66,16:51:00,876,35
67,09:19:42,1312,49
68,18:59:59,374,26
69,20:34:02,1422,70
70,02:37:41,2186,67
71,12:42:34,2528,74
72,22:14:11,1441,70
73,20:18:41,2508,46
74,21:42:38,1342,84
75,22:57:57,2233,51
76,20:31:16,2060,34
77,19:30:44,2322,90
78,16:00:29,2408,26
79,17:03:42,1639,47
80,15:50:17,550,29
81,17:17:03,2427,56
82,16:31:48,2158,20
83,20:57:55,2031,87
84,20:02:28,399,27
85,11:27:50,802,95
86,15:36:28,1741,80
87,20:41:21,1971,23
88,11:01:45,608,72
89,09:52:34,2568,27
90,22:06:25,1601,95
91,21:43:52,857,46
92,10:54:24,26,69
93,21:32:23,1454,25
94,11:30:18,1026,40
95,10:57:13,2438,43
96,21:25:18,277,46
97,21:51:12,80,72
98,14:01:44,415,47
99,15:25:45,61,70
100,20:57:22,491,73
101,10:12:52,802,72
102,07:12:34,1540,40
103,22:44:28,320,95
104,15:45:47,1099,89
105,10:52:36,41,41
106,15:46:37,21,21
107,08:23:22,656,100
108,15:12:32,665,43
109,10:14:46,2186,44
110,16:32:49,1739,82
111,12:12:49,751,64
112,14:19:39,671,39
113,17:47:21,2533,96
114,21:48:21,2484,44
115,07:36:31,356,94
116,21:57:31,485,47
117,11:38:45,694,43
118,12:01:14,325,13
119,02:52:38,1662,28
120,20:06:33,927,40
121,16:09:07,1459,70
122,13:49:39,1269,79
123,14:51:17,1366,40
124,20:59:52,311,50
125,17:46:42,475,27
126,15:08:10,2085,98
127,16:11:40,811,46
128,22:41:08,111,38
129,09:02:33,1038,66
130,19:16:41,2498,100
131,19:05:04,1200,66
132,08:26:37,619,72
133,10:07:38,1703,92
134,12:30:06,1612,13
135,08:08:21,1012,10
136,21:40:14,546,40
137,19:21:05,1539,92
138,06:36:16,498,87
139,22:01:55,2498,38
140,17:04:24,1199,11
141,08:24:55,1368,73
142,06:36:57,527,89
143,16:33:38,2313,78
144,13:59:51,1298,21
145,20:17:49,1214,37
146,18:11:10,145,88
147,13:21:43,2179,53
148,13:00:48,560,68
149,08:27:02,416,85
150,22:05:11,1192,98
151,17:58:30,1776,100
152,14:45:17,2,97
153,18:22:55,1021,85
154,12:34:01,1404,60
155,20:55:05,1487,81
156,11:05:22,2078,81
157,15:26:18,218,36
158,13:16:34,825,64
159,16:06:13,56,65
160,09:22:08,471,43
161,15:20:36,682,90
162,15:51:57,946,70
163,16:07:43,1316,77
164,10:07:33,72,100
165,21:37:11,1500,49
166,09:33:17,899,47
167,00:09:41,176,18
168,15:26:43,1978,75
169,17:41:09,43,17
170,20:09:43,2026,97
171,21:56:51,1182,21
172,18:21:38,2223,35
173,11:34:28,1620,58
174,21:36:47,508,83
175,12:47:33,163,74
176,18:08:29,655,53
177,21:45:07,1605,70
178,15:39:41,1799,56
179,15:17:14,2426,55
180,13:58:35,2093,81
181,12:38:45,4,53
182,21:56:12,816,12
183,12:00:38,1269,87
184,15:04:17,2127,86
185,11:50:54,1005,35
186,15:32:53,894,71
187,18:33:28,578,19
188,15:00:39,454,17
189,16:24:59,1295,52
190,17:49:01,253,10
191,23:09:46,1722,87
192,10:55:38,843,82
193,21:22:40,924,59
194,10:33:07,2440,95
195,17:34:14,462,52
196,16:56:17,2482,23
197,08:17:59,139,16
198,18:19:38,250,43
199,11:06:03,426,55
200,19:15:26,720,39
201,09:06:57,716,14
202,12:08:20,1681,22
203,17:17:05,1139,13
204,11:29:19,111,38
205,16:35:35,1962,54
206,15:46:48,1735,53
207,18:54:26,1446,72
208,19:03:09,1001,55
209,10:48:06,1219,49
210,17:17:41,2144,23
211,10:00:39,71,98
212,21:56:19,725,15
213,12:04:31,407,41
214,12:54:28,1967,87
215,10:29:34,1924,66
216,22:29:47,148,65
217,00:31:38,2423,96
218,08:15:43,1472,12
219,14:38:11,1809,33
220,08:42:59,89,28
221,04:31:18,2269,28
222,20:13:17,2063,74
223,21:27:27,232,15
224,17:58:56,2514,61
225,16:48:17,894,14
226,19:54:45,1433,10
227,12:45:41,1718,10
228,14:03:11,1735,76
229,18:42:31,1059,48
230,20:09:12,1702,65
231,15:39:06,1216,60
232,18:49:54,1696,38
233,19:43:02,1693,61
234,18:04:44,1099,20
235,07:08:30,71,85
236,13:29:49,884,37
237,20:26:47,146,27
238,15:26:15,926,100
239,06:51:48,1225,71
240,12:04:11,544,64
241,20:30:52,1152,13
242,07:13:29,892,67
243,11:57:29,2019,54
244,10:30:59,1572,61
245,19:44:05,1585,19
246,15:49:29,1959,34
247,10:15:29,676,74
248,12:15:12,1724,93
249,21:40:16,1838,25
250,12:20:20,271,64
251,12:13:51,813,68
252,20:26:37,236,96
253,22:23:16,635,56
254,20:10:39,452,30
255,12:21:06,248,96
256,08:58:38,336,93
257,16:38:28,1243,84
258,09:10:57,1283,33
259,15:22:35,1276,50
260,11:02:37,697,27
261,17:26:09,753,75
262,10:48:36,977,27
263,17:04:54,2375,92
264,12:23:21,859,65
265,17:40:14,72,14
266,15:32:16,711,50
267,10:32:49,1370,88
268,17:22:42,753,44
269,17:30:52,122,35
270,11:01:00,1005,40
271,19:04:43,637,62
272,20:52:44,835,10
273,00:07:40,1986,15
274,09:22:14,931,47
275,18:55:57,256,53
276,17:48:45,164,13
277,09:26:46,613,68
278,22:24:02,1669,30
279,12:46:53,688,66
280,16:24:08,215,27
281,16:23:22,1721,86
282,23:00:36,1506,83
283,13:50:30,707,69
284,02:18:31,2032,54
